id,t,time,educ,exper,score,motheduc,fatheduc,broken,sibs,wage
1370,3,9,12,8,-0.09,12,12,1,1,10.49
1956,6,10,12,8,-0.98,3,5,1,5,4.76
1653,2,6,15,5,0.36,12,12,0,3,12.3
1148,9,12,12,17,0.36,5,5,0,2,11.47
1856,2,3,12,5,0.21,7,7,0,2,5.99
1281,2,5,10,6,0.81,12,13,0,2,8.0
1244,1,2,10,2,-0.62,16,16,0,1,5.47
1388,6,9,12,13,0.06,15,16,1,5,10.07
515,7,11,14,9,-0.49,14,20,0,2,5.42
713,5,5,12,4,0.14,12,10,0,1,18.92
1989,7,9,17,9,0.85,16,17,0,2,30.27
629,4,3,12,5,-0.58,12,12,0,4,12.18
1676,2,6,12,4,0.9,8,8,0,3,6.82
921,1,0,13,1,0.18,12,12,0,2,6.49
1119,9,14,12,14,0.35,12,10,0,2,10.28
1002,8,9,12,10,-0.51,2,16,1,2,21.33
1407,5,7,12,7,0.05,13,12,0,2,15.8
464,3,8,12,12,-0.1,12,10,1,7,3.39
1648,11,11,15,10,0.87,12,15,0,3,14.59
1945,1,2,12,3,-0.74,12,12,0,6,6.49
514,12,14,12,12,0.16,13,20,0,2,19.11
1517,1,10,15,4,-0.26,12,14,0,1,13.87
310,5,7,16,5,1.38,12,12,0,0,9.78
486,12,13,13,13,-0.81,6,4,0,1,10.91
1110,7,6,12,11,0.4,11,12,0,3,17.99
235,6,8,11,6,-0.34,12,8,1,6,7.1
1247,4,10,12,7,-0.53,12,12,0,5,9.87
1904,2,3,12,7,-0.2,5,6,0,4,8.94
1511,4,6,12,5,0.47,12,13,0,5,4.76
2147,2,5,13,1,0.64,20,20,1,2,3.71
1056,12,11,15,9,0.09,12,10,0,3,24.53
1442,2,2,12,4,0.58,12,16,0,2,11.25
520,5,8,14,9,0.01,11,11,0,0,9.68
437,4,13,16,8,1.44,16,16,0,3,19.11
2143,2,12,20,6,0.84,16,19,0,1,23.81
1413,4,10,15,10,1.2,15,20,0,2,13.2
1532,4,5,12,5,-1.76,8,11,0,2,4.22
2170,6,11,11,10,-0.07,8,9,0,5,5.42
2,8,13,15,11,1.5,12,12,0,1,12.94
460,4,6,12,10,0.29,12,12,0,3,14.15
281,7,10,13,10,1.26,15,18,0,3,4.44
1532,2,3,12,3,-1.76,8,11,0,2,5.58
59,5,8,16,8,0.45,12,12,0,1,20.29
428,3,9,15,7,-0.09,10,20,0,3,13.46
835,2,1,12,4,0.14,11,12,0,2,9.68
89,12,13,13,14,0.45,12,12,1,6,14.88
777,12,13,12,12,1.42,7,12,0,5,5.87
1845,5,7,12,10,-0.52,12,12,0,0,4.53
1657,8,12,12,10,0.91,12,12,0,1,13.33
175,4,3,12,5,-0.06,12,10,0,2,12.43
962,7,14,20,9,1.48,16,20,0,2,14.88
663,6,11,15,7,0.71,12,12,0,1,15.96
2119,12,12,12,16,0.06,12,11,0,1,12.94
448,6,9,12,11,-1.28,12,14,0,4,4.44
1084,5,9,12,8,0.92,11,9,0,8,8.25
1804,1,0,9,5,-2.49,6,3,0,8,5.99
325,6,8,12,10,0.31,12,12,0,4,11.94
126,12,11,12,12,0.25,12,16,0,1,15.33
1778,3,8,12,9,0.31,9,5,0,5,13.46
1082,3,5,15,4,1.33,16,18,0,3,15.96
684,5,6,12,10,-0.18,12,12,0,3,7.46
1805,7,7,12,9,0.48,12,12,0,2,12.06
492,3,8,10,7,0.48,12,12,1,3,2.12
519,5,9,11,12,-0.8,12,12,0,0,5.26
424,8,11,12,8,-0.43,9,12,1,2,11.7
712,8,7,12,11,-0.39,12,12,0,3,11.36
816,6,8,9,13,-1.84,6,4,0,10,17.12
782,10,14,12,14,0.07,8,8,0,3,11.94
1623,5,7,12,9,0.05,12,10,0,5,11.82
57,8,12,14,7,0.06,12,12,0,2,12.06
1963,5,12,12,12,-1.05,9,7,0,6,8.67
1962,6,7,12,10,-1.53,12,6,0,6,10.7
350,1,0,12,3,0.56,12,12,0,4,10.18
331,6,9,14,9,0.87,12,16,0,3,7.69
1601,7,12,9,13,0.71,11,6,1,4,8.5
1677,2,4,12,3,0.46,12,8,0,3,1.52
446,1,0,10,2,-0.7,12,7,0,4,6.96
1609,1,7,12,5,-1.25,10,12,0,3,7.39
1980,1,1,10,7,-1.02,14,12,1,2,12.68
732,3,4,14,6,1.49,14,12,0,4,8.33
1058,14,13,12,12,-0.95,12,10,0,3,29.08
1641,9,13,15,11,0.53,19,16,0,2,18.17
60,4,12,14,7,0.63,12,12,0,1,16.61
1193,7,12,17,8,1.55,12,13,0,2,13.46
2141,14,13,12,16,0.22,12,9,0,0,8.41
613,8,14,13,18,0.24,12,12,0,0,11.02
1338,11,13,15,14,0.9,12,12,0,3,15.96
658,6,12,15,8,0.83,16,16,0,5,21.98
91,6,6,12,8,-0.34,16,13,0,2,7.69
410,1,5,12,3,-0.73,11,12,0,2,6.42
1857,10,10,10,12,-1.03,7,7,0,2,8.85
1267,8,9,12,10,-0.42,12,8,1,2,3.56
159,2,6,14,5,0.3,12,18,0,3,13.87
864,5,11,12,15,-0.41,12,12,0,0,7.39
469,3,14,16,13,-0.42,13,13,0,5,8.67
1902,7,11,10,10,-1.99,11,10,0,6,12.94
1139,13,14,15,13,0.29,16,16,0,7,10.8
716,4,3,12,6,-0.8,16,12,0,5,18.36
1535,11,10,12,14,-1.0,12,9,0,1,17.12
949,1,0,13,2,0.0,12,12,0,3,7.46
1104,4,5,11,5,1.09,12,12,0,6,6.36
680,7,11,15,12,0.47,18,16,0,3,14.15
1240,5,4,12,7,0.4,12,12,0,2,14.44
1627,9,13,12,12,-1.26,12,14,0,3,11.7
739,5,10,12,9,1.21,10,12,0,5,8.41
990,5,8,12,7,0.13,12,8,1,4,9.03
1784,7,14,15,9,0.93,13,12,0,4,17.46
718,1,0,13,4,-0.49,12,12,1,3,15.49
1531,10,11,12,10,0.71,12,12,0,1,16.12
640,1,1,11,2,-0.74,12,12,0,3,5.7
1145,6,6,15,6,0.8,12,12,0,7,15.33
569,3,4,12,6,-1.96,12,12,0,3,7.32
564,7,10,15,7,1.05,12,12,0,1,15.64
268,6,9,12,13,-1.11,12,12,0,1,43.82
337,2,8,15,2,1.04,10,12,0,2,10.38
1360,2,4,13,1,0.82,12,14,1,2,5.05
1843,1,5,12,6,-0.8,10,12,1,5,7.1
208,13,13,12,16,-0.24,12,16,0,5,19.89
56,6,10,12,7,0.29,12,12,0,3,8.41
120,2,2,12,1,1.05,11,12,0,3,7.03
370,1,3,11,4,0.13,16,20,0,4,7.46
589,2,12,11,12,-2.5,12,12,0,7,6.17
1501,10,9,14,11,0.97,12,14,0,3,12.81
531,10,11,13,8,0.31,12,12,0,2,19.11
942,3,9,12,14,-0.05,9,11,0,3,19.49
1900,13,12,13,14,0.89,14,20,0,2,11.82
987,14,13,12,14,0.42,12,10,0,4,8.17
316,12,12,12,15,0.51,12,12,0,2,17.29
173,2,9,10,10,-0.91,8,8,1,3,2.48
1296,6,11,12,11,0.18,10,16,0,2,7.61
1844,1,0,9,5,-1.93,11,10,1,10,5.75
1308,11,10,12,12,0.44,12,12,1,6,13.46
814,6,9,9,10,-1.95,8,5,0,2,5.26
1164,2,3,12,1,1.16,12,10,0,3,5.64
1634,3,6,13,4,1.12,12,12,1,4,7.77
1022,6,7,13,9,-0.12,12,12,0,7,17.12
1297,13,14,12,16,-0.43,12,12,0,3,11.59
394,7,6,12,8,-0.26,12,9,0,2,10.7
1494,8,7,12,9,0.85,12,12,0,1,24.05
990,4,7,12,6,0.13,12,8,1,4,7.77
1069,15,14,12,18,0.58,12,12,0,5,19.3
199,10,14,12,11,0.21,12,12,0,2,12.18
907,1,6,14,3,1.11,12,12,0,2,5.0
681,11,13,16,12,1.05,16,16,0,5,28.79
1444,3,8,13,9,0.19,11,16,0,2,4.62
828,8,14,15,12,0.71,12,14,0,1,13.74
308,3,5,12,3,-0.5,12,12,0,6,6.96
122,6,9,16,9,0.9,16,16,0,6,13.87
1724,6,8,12,13,-0.72,12,6,0,2,4.76
966,6,14,15,12,0.4,16,16,0,2,16.44
458,3,5,12,6,0.63,12,12,0,4,5.47
1010,6,7,11,9,0.67,5,8,0,6,15.8
263,4,10,15,6,0.96,12,12,0,3,11.13
156,8,13,11,14,-1.09,12,10,0,4,7.77
1254,1,11,17,3,1.15,13,17,0,2,26.31
1715,3,7,15,6,1.38,12,4,0,5,12.81
1364,6,12,13,9,0.4,9,11,1,4,12.68
652,10,10,12,11,0.44,12,11,0,0,9.58
1040,3,4,16,4,0.56,16,17,0,4,13.33
1412,1,1,13,3,1.28,16,20,0,4,5.99
1295,2,1,10,6,-1.0,12,7,0,3,10.38
1961,6,7,13,9,-0.1,12,12,0,3,21.54
179,13,13,15,14,0.76,12,12,0,3,33.12
2102,1,0,12,3,0.56,10,9,0,3,9.97
1130,5,13,15,9,0.37,12,7,0,2,7.46
1658,15,14,12,18,0.42,12,12,0,3,5.75
125,8,9,12,11,-0.59,14,11,0,7,14.59
551,1,1,13,2,0.93,12,12,0,1,9.78
1593,5,4,11,6,0.25,14,14,0,1,9.03
1211,1,4,12,1,1.27,12,17,0,4,5.05
350,6,5,12,8,0.56,12,12,0,4,14.15
1200,3,4,14,5,0.83,10,12,1,3,10.07
411,3,7,12,5,0.01,12,12,0,1,5.1
690,9,11,9,16,0.17,15,13,1,5,7.69
1649,4,4,12,3,0.79,12,16,0,3,6.05
1684,2,6,12,8,-0.43,12,12,0,5,3.1
599,7,10,12,7,-0.94,12,12,0,2,10.8
475,10,14,15,15,0.84,12,12,0,4,49.9
1426,2,14,13,11,0.16,12,16,0,2,14.59
860,4,14,15,11,1.43,12,8,0,2,17.29
1266,2,4,9,5,-1.55,12,12,0,2,7.32
706,8,14,12,13,-0.73,11,12,0,3,10.91
1638,2,3,12,7,-0.26,12,12,0,5,12.3
1848,3,11,20,4,1.35,12,14,0,2,9.58
175,2,1,12,3,-0.06,12,10,0,2,12.18
1862,2,2,10,4,0.11,14,10,1,3,6.75
1191,2,4,12,4,-0.58,12,12,0,6,5.81
1755,3,3,15,3,0.47,12,14,0,2,10.07
492,2,7,10,6,0.48,12,12,1,3,4.53
1902,5,9,10,8,-1.99,11,10,0,6,10.8
531,12,14,13,11,0.31,12,12,0,2,57.4
1126,4,10,12,7,-2.3,9,10,0,3,5.05
1048,1,1,12,3,0.37,14,12,0,4,16.61
2018,1,4,12,5,0.51,3,0,1,3,7.24
845,4,10,12,9,-0.22,12,5,0,2,24.29
1529,2,3,12,4,-0.06,13,13,0,5,10.07
1721,7,6,12,10,0.45,8,8,0,11,15.03
149,6,12,10,14,-1.63,8,6,1,4,2.77
1101,8,7,12,9,0.43,12,12,0,2,12.68
2104,9,12,15,7,1.07,14,14,0,0,15.64
582,7,9,12,11,-1.21,17,17,0,1,13.74
1640,7,8,12,8,-0.56,12,12,0,4,11.47
677,5,6,12,5,-0.34,12,12,0,1,5.16
2038,4,3,10,8,-1.51,7,7,0,7,6.82
552,5,5,12,8,-1.1,10,9,0,3,5.1
1130,2,10,15,6,0.37,12,7,0,2,6.82
711,6,7,14,5,0.88,12,11,1,2,5.7
241,5,14,12,13,-0.78,10,12,0,6,2.66
1920,7,8,11,12,-0.22,10,9,0,4,15.33
925,3,2,15,3,-0.19,12,12,0,3,5.42
1370,7,13,12,12,-0.09,12,12,1,1,15.96
402,3,11,15,5,0.43,14,17,0,1,11.59
99,11,14,15,13,1.05,12,18,0,2,9.87
1764,1,1,11,5,-0.32,9,6,1,2,8.76
877,7,14,13,11,-0.04,16,16,0,2,27.39
292,3,6,15,2,0.61,13,16,0,1,5.47
424,7,10,12,7,-0.43,9,12,1,2,11.13
1700,1,12,9,17,-1.49,7,4,0,3,1.67
2017,6,9,9,11,-2.21,6,2,0,7,5.58
1321,14,14,12,14,-0.84,11,14,0,4,18.36
108,4,10,15,6,-0.06,12,12,0,4,17.29
1924,1,4,13,3,0.29,0,3,0,10,6.23
1049,5,12,12,9,-0.79,12,12,0,2,8.0
1159,2,3,12,2,0.66,12,12,1,3,6.49
2119,7,7,12,11,0.06,12,11,0,1,15.03
436,7,10,12,12,-0.82,6,9,0,1,12.3
2113,5,12,12,9,-1.37,3,3,0,8,1.84
341,2,13,17,10,1.06,14,16,0,0,3.63
1710,6,12,12,14,-1.02,12,12,0,3,18.36
1901,3,5,14,1,-1.1,8,12,0,0,2.2
484,12,14,12,13,-0.27,16,16,0,1,10.18
751,9,14,12,15,0.03,10,12,0,2,6.75
143,9,14,15,13,0.59,15,14,0,2,8.67
1349,4,9,12,6,-0.5,12,8,0,2,9.39
251,8,10,12,14,-1.22,10,10,0,6,13.33
1767,12,13,13,15,1.31,14,13,0,2,25.53
1445,7,11,12,8,0.97,12,14,0,2,24.29
624,6,8,12,7,-0.77,12,12,0,6,8.25
2166,1,1,12,1,0.04,12,12,0,4,7.03
942,2,8,12,13,-0.05,9,11,0,3,21.98
950,4,11,15,8,1.3,12,14,0,2,15.8
1083,5,8,12,9,0.53,9,9,0,6,14.73
866,8,9,12,8,0.78,12,13,0,6,8.94
1555,6,5,12,6,0.92,12,12,0,1,19.11
485,9,10,12,13,0.53,12,12,0,4,10.49
930,11,13,12,14,0.37,11,11,0,4,12.55
1542,4,8,15,4,1.31,12,16,0,3,12.94
323,9,9,12,13,-1.24,12,10,0,7,7.61
1379,4,7,16,7,-0.08,16,18,0,3,15.64
1168,2,1,14,3,0.67,10,8,0,3,22.42
2154,5,7,12,11,0.15,12,8,0,5,16.61
220,9,14,13,13,-0.19,11,10,0,0,16.78
1103,4,3,12,4,0.62,12,12,0,6,12.81
1643,3,5,12,4,-0.36,12,12,0,3,6.82
836,3,3,9,10,-1.58,11,5,0,1,5.53
1487,3,12,15,6,1.1,13,16,0,4,25.53
2141,15,14,12,17,0.22,12,9,0,0,6.36
191,14,14,12,17,1.06,12,12,1,1,9.39
1528,10,12,15,13,0.39,14,14,0,5,11.02
1805,9,9,12,11,0.48,12,12,0,2,12.55
135,7,10,12,8,-1.51,12,9,0,1,14.01
846,2,6,11,4,-2.09,12,9,0,2,6.42
1986,4,9,10,11,-1.78,5,3,1,3,3.82
848,3,10,15,7,1.41,12,12,0,1,14.44
1323,2,1,10,6,0.42,12,12,0,2,9.97
267,5,11,15,5,0.67,12,14,0,0,9.03
1197,3,6,16,4,0.84,12,12,0,1,6.05
794,9,14,12,12,0.46,12,12,0,2,10.91
227,3,2,12,5,-1.72,8,6,0,5,8.25
1089,9,12,12,13,0.79,12,12,0,4,10.18
772,4,7,15,6,0.75,12,18,0,3,6.75
1265,9,13,12,11,0.11,12,7,0,1,11.25
681,4,6,16,5,1.05,16,16,0,5,18.36
1347,14,13,13,16,0.6,12,20,1,9,12.18
1899,6,8,14,10,-0.46,6,6,0,1,5.26
679,1,9,16,2,1.8,17,16,0,1,14.15
384,4,10,10,11,-0.11,11,6,1,3,6.05
244,1,1,9,3,-1.53,12,12,0,3,5.47
1778,5,10,12,11,0.31,9,5,0,5,11.7
352,10,12,13,11,0.53,16,16,0,3,12.3
1762,5,8,13,9,-0.77,14,12,0,1,8.94
2023,11,12,12,15,0.31,6,12,0,5,21.12
1565,12,14,12,14,0.34,12,12,0,1,14.01
920,2,5,15,2,-0.25,12,11,0,1,16.95
1817,6,10,14,12,0.15,9,10,0,4,3.19
1915,7,14,15,9,0.4,12,14,0,2,9.87
1490,4,6,10,12,-0.79,12,12,0,8,7.85
2118,8,10,14,10,-1.07,12,15,0,2,34.47
1876,8,10,13,11,0.27,12,12,0,1,13.46
1068,13,12,12,17,-0.18,9,10,0,3,20.29
184,2,6,12,7,-0.34,12,12,0,5,11.82
1082,12,14,15,13,1.33,16,18,0,3,3.56
2047,5,13,12,11,-0.23,12,12,1,2,19.3
437,1,10,16,5,1.44,16,16,0,3,17.99
308,9,11,12,9,-0.5,12,12,0,6,11.7
1991,1,2,16,2,0.6,12,12,0,1,9.97
470,8,11,12,8,1.0,12,12,1,2,11.13
2155,7,8,15,6,0.88,13,14,0,3,12.81
1068,8,7,12,12,-0.18,9,10,0,3,10.49
975,8,8,14,8,1.06,11,12,0,3,17.99
1860,1,7,14,4,-0.34,10,9,0,3,10.28
2067,15,14,12,17,-2.59,4,4,0,5,5.05
754,10,13,12,13,1.54,12,17,0,3,13.87
439,9,14,15,14,0.93,18,14,1,1,8.94
369,5,8,15,7,0.67,16,20,0,4,19.49
1324,3,9,14,7,-1.68,12,11,0,1,4.26
407,3,8,9,13,-1.91,9,3,0,4,6.75
1424,5,4,12,5,-0.36,12,16,0,0,12.81
1797,14,13,12,14,-1.82,6,6,0,3,4.9
1748,2,8,11,8,0.68,11,12,0,3,8.94
1961,2,3,13,5,-0.1,12,12,0,3,18.73
1175,2,10,15,6,0.66,16,18,0,2,8.94
968,7,7,12,8,0.73,12,12,0,4,17.12
1596,4,14,16,9,0.7,12,16,1,1,19.89
1225,2,12,15,7,-0.11,16,16,0,1,6.69
481,4,7,16,1,1.77,12,16,0,3,9.97
87,9,10,15,9,0.68,12,18,0,0,28.22
188,1,1,12,2,0.01,14,16,0,1,5.81
1692,3,7,15,6,0.67,8,8,0,3,4.35
559,9,11,12,11,-1.12,12,12,0,1,12.18
502,1,1,12,2,-0.3,12,12,0,1,7.46
834,13,14,12,18,-0.03,11,4,0,2,10.59
229,5,13,12,10,-1.3,9,15,1,3,11.02
245,5,12,12,13,-0.22,12,12,0,1,10.38
974,15,14,12,18,-0.17,12,11,0,3,11.47
1036,1,0,11,2,-0.19,12,12,0,1,6.96
978,2,4,12,8,0.3,12,16,0,5,7.24
402,2,10,15,4,0.43,14,17,0,1,11.13
377,12,14,13,16,-0.81,14,9,0,2,21.54
1831,5,13,15,14,-1.54,12,9,0,3,15.8
1915,1,8,15,3,0.4,12,14,0,2,5.37
408,12,11,12,14,0.09,10,12,0,3,14.59
923,6,6,16,5,1.01,14,14,0,4,21.98
169,9,12,12,14,-1.01,11,11,0,2,25.79
1315,4,14,15,9,0.33,12,12,1,3,16.28
2097,6,14,12,12,0.21,12,13,0,2,5.64
1141,1,8,17,3,0.92,20,20,0,1,7.24
1603,6,5,14,7,-1.5,11,3,0,5,9.39
873,3,5,9,9,-2.47,10,12,1,3,6.36
912,4,9,15,5,1.41,16,18,1,3,23.57
562,13,14,12,13,-0.32,11,16,1,3,14.73
389,5,14,9,14,-0.57,12,12,0,1,3.32
1709,1,3,12,2,0.46,12,6,0,2,5.64
2149,2,9,12,7,0.51,12,12,0,1,3.82
1351,11,14,12,14,0.58,16,17,0,3,14.44
1433,1,6,12,10,-2.78,10,9,0,4,7.61
1230,5,6,14,3,0.62,12,10,0,2,12.3
2129,1,12,12,13,-2.36,12,12,0,0,5.16
1394,9,11,12,12,-0.31,12,12,0,5,15.18
1995,4,13,9,13,-1.16,6,16,0,3,19.11
323,8,8,12,12,-1.24,12,10,0,7,7.92
760,3,4,12,3,0.33,12,11,1,2,6.55
1982,6,5,11,7,-1.89,3,8,0,3,16.12
1306,2,2,10,6,-2.08,6,12,0,6,5.58
971,9,8,12,10,0.91,12,12,1,4,13.46
252,1,5,12,2,0.02,10,12,0,2,5.75
1328,8,8,11,11,-0.92,11,11,0,2,11.02
1677,1,0,10,1,0.46,12,8,0,3,2.32
1459,4,4,10,7,-1.16,10,10,0,2,9.03
434,6,5,13,9,0.31,12,10,0,1,8.33
186,8,12,12,9,1.89,12,12,0,4,6.05
380,3,6,15,2,1.16,12,12,0,2,13.6
562,8,9,12,8,-0.32,11,16,1,3,13.87
1439,5,13,15,9,-0.42,12,16,0,1,34.47
692,3,10,13,7,-0.19,12,12,0,2,7.32
1941,2,4,12,4,-0.7,1,0,0,7,5.31
1180,4,3,12,5,-0.17,9,10,0,0,5.16
1778,4,9,12,10,0.31,9,5,0,5,12.3
1269,11,14,11,16,-0.04,10,8,0,5,11.7
1733,10,13,12,11,-0.44,12,6,0,0,9.78
422,8,7,11,12,-2.02,9,8,0,6,3.22
1468,10,11,12,16,-0.21,12,12,0,2,17.64
1513,8,8,11,11,-0.91,12,8,0,2,9.3
1774,3,9,15,8,1.36,8,12,1,1,11.82
1220,5,13,15,8,1.7,12,12,1,1,13.6
1434,3,4,12,4,1.38,12,12,0,2,8.0
337,1,3,11,1,1.04,10,12,0,2,4.06
690,10,12,9,17,0.17,15,13,1,5,11.82
1961,1,2,13,4,-0.1,12,12,0,3,17.81
333,1,1,12,2,-0.18,12,15,0,2,7.92
2131,1,2,11,3,0.06,12,16,0,1,5.31
1961,11,13,13,15,-0.1,12,12,0,3,21.33
1630,8,11,12,13,-1.09,10,6,0,6,11.13
1719,5,8,9,13,-2.52,8,8,0,1,5.21
2082,6,12,12,11,-0.51,12,8,0,2,4.06
1579,10,11,11,14,0.23,12,12,0,5,12.3
1931,5,13,9,14,-1.9,4,5,0,7,7.54
632,1,0,12,3,0.02,12,12,0,1,12.43
1477,10,11,13,10,0.72,12,8,0,1,5.42
365,9,13,10,13,0.36,13,12,0,3,12.43
222,1,5,15,5,0.26,9,6,1,4,6.75
613,1,5,13,9,0.24,12,12,0,0,7.39
13,8,10,12,13,-0.63,12,12,1,4,13.33
624,1,1,10,2,-0.77,12,12,0,6,3.94
1671,9,8,14,10,0.61,12,8,0,8,9.3
2106,11,10,12,12,1.23,12,12,0,6,10.49
839,6,13,13,11,0.77,9,10,0,2,8.94
2162,6,12,15,9,0.46,17,16,0,2,20.91
1840,7,14,9,14,-0.45,12,9,0,2,9.58
1748,5,11,11,11,0.68,11,12,0,3,12.3
111,7,13,11,13,0.16,12,12,0,3,17.81
593,4,8,18,6,0.83,16,18,0,1,17.46
2142,5,12,16,10,0.87,12,12,0,2,18.92
201,2,3,12,1,0.35,12,15,0,1,5.99
529,2,8,12,10,-0.64,11,12,0,2,15.18
1144,5,5,13,8,-0.05,12,12,0,4,10.7
1490,7,10,10,16,-0.79,12,12,0,8,5.58
1583,4,4,12,5,-0.26,11,8,0,3,19.89
1510,2,1,12,1,1.07,12,13,0,5,6.11
1735,3,5,12,9,0.75,12,12,0,3,7.54
1694,6,7,12,7,0.29,12,12,0,2,7.1
1164,7,10,12,8,1.16,12,10,0,3,13.87
1535,4,3,12,7,-1.0,12,9,0,1,15.64
540,6,12,12,11,1.23,10,12,0,1,9.68
1727,5,13,9,13,-2.02,6,11,0,3,9.12
1389,5,11,16,8,0.96,15,18,0,1,19.49
850,5,11,12,9,-0.8,10,12,0,3,9.58
77,2,7,14,3,0.88,12,12,0,3,5.7
914,5,13,14,8,1.5,13,18,1,3,23.1
1642,13,12,12,14,0.53,12,12,0,3,8.41
1694,9,10,12,10,0.29,12,12,0,2,7.61
1357,5,10,16,6,0.8,16,16,0,3,13.07
338,11,12,12,11,-0.11,12,12,0,0,14.3
1803,4,4,15,3,0.53,12,12,0,3,6.11
600,5,12,15,11,1.32,17,20,0,1,15.33
818,4,4,15,3,1.43,15,15,0,4,20.29
1675,7,10,12,11,0.77,12,12,0,3,10.7
1686,5,4,15,4,0.12,12,12,0,5,2.66
1953,7,6,9,13,-1.17,12,7,0,4,8.76
1201,3,14,19,6,1.34,18,18,0,2,9.21
17,5,5,12,7,-0.01,9,10,1,2,10.91
804,2,8,10,7,-0.19,12,12,0,3,4.62
1976,8,11,12,8,-1.68,10,0,1,7,13.87
1588,2,8,12,9,0.3,12,14,0,2,6.17
2141,3,2,12,5,0.22,12,9,0,0,7.92
258,6,10,15,8,1.21,11,12,0,2,17.12
1042,8,10,13,12,0.23,16,14,0,2,16.78
978,12,14,12,18,0.3,12,16,0,5,10.8
1236,4,7,12,5,-0.01,12,8,0,0,5.87
1794,7,13,12,17,-0.66,0,12,0,3,9.12
313,11,10,13,13,0.77,10,12,0,9,18.92
1110,13,12,12,17,0.4,11,12,0,3,22.2
461,4,7,12,6,-0.02,16,13,0,1,9.21
52,13,14,13,13,0.91,10,12,0,3,12.81
1035,1,0,12,1,-0.58,12,12,0,4,15.49
1708,3,5,12,7,0.02,12,5,0,2,5.99
57,7,11,14,6,0.06,12,12,0,2,12.18
615,6,10,10,9,-1.46,12,7,0,3,1.21
2133,8,7,16,7,0.28,12,12,1,1,16.61
1038,3,9,15,5,1.52,12,12,0,3,15.49
482,1,1,10,2,0.15,12,12,0,6,5.1
1068,3,2,12,7,-0.18,9,10,0,3,9.97
1239,6,8,10,8,-0.41,10,12,0,4,8.25
767,6,5,12,5,0.21,12,12,0,3,6.42
16,3,13,12,11,-0.72,14,12,0,1,4.62
1460,4,9,12,7,0.53,11,8,1,6,6.89
307,14,13,14,10,1.17,12,12,0,6,9.58
144,2,6,15,3,1.25,12,18,0,2,11.82
1526,4,9,16,9,0.47,12,10,0,0,8.5
676,5,6,12,10,0.27,12,12,0,1,10.49
1550,11,11,12,15,-0.15,18,14,1,4,9.58
498,2,4,14,1,-0.39,18,14,1,2,5.58
697,5,13,10,16,-0.6,9,7,0,4,21.54
1215,7,12,15,8,1.51,12,16,0,4,11.82
327,2,4,12,2,1.25,11,12,0,3,5.81
1922,3,8,10,13,-3.96,6,6,1,4,11.02
1981,5,13,11,15,-2.58,3,3,0,8,9.21
1813,4,6,12,9,-0.02,12,12,0,4,7.69
87,10,11,15,10,0.68,12,18,0,0,29.67
1752,8,13,16,10,0.56,15,12,0,4,17.64
1105,6,11,12,12,-0.02,12,13,0,8,11.47
1102,2,6,12,8,1.39,12,11,0,3,5.42
338,4,5,12,4,-0.11,12,12,0,0,12.43
1957,4,3,13,6,-1.36,12,12,0,2,4.22
2002,11,12,12,11,-0.14,12,9,0,2,9.21
321,4,9,15,7,1.35,15,16,0,3,27.94
1444,6,12,13,13,0.19,11,16,0,2,21.33
1524,7,6,12,10,0.35,12,12,0,4,8.5
1292,6,11,15,12,-0.01,18,6,1,3,23.57
1309,2,3,11,7,0.85,11,10,1,4,9.68
1025,3,2,14,1,1.56,12,12,0,2,7.92
2122,8,9,17,8,0.67,16,18,0,2,18.73
1967,1,0,12,3,-1.03,6,14,0,4,5.58
1888,5,7,10,9,-1.13,12,12,1,4,6.89
1880,3,2,12,7,-1.48,0,0,0,4,12.68
1385,4,6,14,5,0.08,12,12,0,2,12.94
1117,2,1,13,3,0.29,11,15,0,5,6.05
749,13,14,12,18,-0.25,12,12,0,1,5.05
729,2,2,12,6,-0.38,12,12,0,2,3.32
1707,5,10,12,9,-0.02,12,12,0,1,14.59
186,7,11,12,8,1.89,12,12,0,4,7.32
1002,1,0,10,3,-0.51,2,16,1,2,5.75
2163,4,13,18,4,0.98,13,16,0,3,5.21
972,4,5,12,7,-0.36,10,8,0,4,11.25
870,11,13,15,10,1.05,15,16,0,5,15.96
463,2,9,12,7,-0.26,11,11,0,3,5.75
867,4,11,15,6,0.82,12,13,0,2,11.7
400,8,11,13,10,0.09,12,12,1,4,14.15
1519,5,10,12,8,0.79,12,12,0,3,11.25
1135,1,4,15,6,0.68,16,16,0,2,5.53
296,7,8,15,7,1.12,14,16,0,2,14.44
1706,3,7,12,7,-0.95,12,12,0,1,6.3
1211,8,13,15,7,1.27,12,17,0,4,12.43
1961,4,5,13,7,-0.1,12,12,0,3,21.12
1865,6,9,16,8,1.15,12,16,0,4,20.09
410,4,11,12,9,-0.73,11,12,0,2,6.36
278,9,13,12,13,0.66,11,12,1,4,8.25
696,6,14,15,13,0.35,16,13,1,3,8.41
1753,6,5,12,7,0.73,12,12,0,2,13.33
1059,5,8,12,11,0.19,12,12,0,2,13.46
844,4,9,12,6,-2.19,9,10,0,2,3.19
652,13,13,12,14,0.44,12,11,0,0,10.38
869,6,10,15,11,0.13,15,16,0,5,16.95
1696,1,7,15,3,1.11,14,16,0,4,11.36
1835,2,9,12,7,0.4,4,5,0,2,5.87
2004,6,8,16,5,1.45,17,20,0,2,35.87
1856,1,2,12,4,0.21,7,7,0,2,5.99
